date,timetable,max,min,range,range-trail,range-avg
2009-09-28,09:00-18:30,67.54,65.41,2.1300000000000097,0.0,0.0
2009-09-29,09:00-18:30,67.3,65.82,1.4800000000000042,0.0,0.0
2009-09-30,09:00-18:30,69.5,66.22,3.280000000000001,0.0,0.0
2009-10-01,09:00-18:30,71.39,69.13,2.2600000000000047,0.0,0.0
2009-10-02,09:00-18:30,70.31,68.32,1.9900000000000089,0.0,0.0
2009-10-05,09:00-18:30,70.06,68.05,2.0100000000000047,0.0,0.0
2009-10-06,09:00-18:30,71.97,70.67,1.2999999999999972,0.0,0.0
2009-10-07,09:00-18:30,71.47,69.55,1.9200000000000017,0.0,0.0
2009-10-08,09:00-18:30,71.99,69.17,2.8199999999999936,0.0,0.0
2009-10-09,09:00-18:30,72.24,70.62,1.6199999999999903,0.0,0.0
2009-10-12,09:00-18:30,73.84,72.11,1.7300000000000042,0.0,0.0
2009-10-13,09:00-18:30,74.47,73.03,1.4399999999999975,0.0,0.0
2009-10-14,09:00-18:30,75.4,74.43,0.9699999999999988,0.0,0.0
2009-10-15,09:00-18:30,77.39,74.79,2.5999999999999943,0.0,0.0
2009-10-16,09:00-18:30,78.04,76.82,1.220000000000013,0.0,0.0
2009-10-19,09:00-18:30,79.02,78.05,0.9699999999999988,0.0,0.0
2009-10-20,09:00-18:30,79.91,78.05,1.8599999999999997,0.0,0.0
2009-10-21,09:00-18:30,80.89,77.64,3.25,0.0,0.0
2009-10-22,09:00-18:30,81.4,79.86,1.5400000000000065,0.0,0.0
2009-10-23,09:00-18:30,81.65,79.82,1.8300000000000125,0.0,0.0
2009-10-26,09:00-18:30,81.58,78.06,3.519999999999996,0.0,0.0
2009-10-27,09:00-18:30,79.78,77.81,1.9699999999999989,0.0,0.0
2009-10-28,09:00-18:30,79.48,77.25,2.230000000000004,0.0,0.0
2009-10-29,09:00-18:30,80.4,77.08,3.3200000000000074,0.0,0.0
2009-10-30,09:00-18:30,79.98,77.82,2.1600000000000112,0.0,0.0
2009-11-02,09:00-18:30,78.66,76.85,1.8100000000000025,0.0,0.0
2009-11-03,09:00-18:30,79.0,76.55,2.450000000000003,0.0,0.0
2009-11-04,09:00-18:30,81.06,79.5,1.5600000000000025,0.0,0.0
2009-11-06,09:00-18:30,80.34,76.91,3.4300000000000064,0.0,0.0
2009-11-09,09:00-18:30,79.93,77.95,1.9800000000000042,0.0,0.0
2009-11-10,09:00-18:30,80.51,78.15,2.3599999999999994,0.0,0.0
2009-11-11,09:00-18:30,80.1,78.67,1.4299999999999926,0.0,0.0
2009-11-12,09:00-18:30,79.31,76.68,2.6299999999999955,0.0,0.0
2009-11-13,09:00-18:30,77.67,75.57,2.1000000000000085,0.0,0.0
